[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:vianova-api >-----------------------
[INFO] Building vianova-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ vianova-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vianova-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ vianova-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vianova-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ vianova-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ vianova-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ vianova-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 6.4/330 kB
Progress (2): 0/1.1 MB | 7.7/330 kB
Progress (2): 0/1.1 MB | 9.1/330 kB
Progress (2): 0/1.1 MB | 10/330 kB 
Progress (2): 0/1.1 MB | 12/330 kB
Progress (2): 0/1.1 MB | 13/330 kB
Progress (2): 0/1.1 MB | 15/330 kB
Progress (2): 0/1.1 MB | 16/330 kB
Progress (2): 0/1.1 MB | 17/330 kB
Progress (2): 0/1.1 MB | 19/330 kB
Progress (2): 0/1.1 MB | 20/330 kB
Progress (2): 0/1.1 MB | 21/330 kB
Progress (2): 0/1.1 MB | 23/330 kB
Progress (2): 0/1.1 MB | 24/330 kB
Progress (2): 0/1.1 MB | 26/330 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 573/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 573/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 573/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 590/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 590/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 239/373 kB | 590/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 256/373 kB | 590/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 256/373 kB | 606/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 256/373 kB | 623/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 256/373 kB | 639/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 256/373 kB | 639/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 256/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 256/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 272/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.3/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.0/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.1/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.1/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.1/1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (5): 1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB    
Progress (5): 1.1 MB | 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 113 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar

Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 278/373 kB | 655/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 294/373 kB | 655/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 294/373 kB | 655/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 294/373 kB | 655/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 7.7/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 16/961 kB 
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 32/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 49/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 65/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 65/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 81/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 98/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 311/373 kB | 655/674 kB | 98/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 98/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 114/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 131/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 131/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 131/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 655/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 327/373 kB | 672/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 343/373 kB | 672/674 kB | 147/961 kB
Progress (5): 0.7/1.4 MB | 0.4/2.0 MB | 343/373 kB | 674 kB | 147/961 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 58 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar

Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 343/373 kB | 147/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 343/373 kB | 163/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 343/373 kB | 180/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 343/373 kB | 196/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 343/373 kB | 196/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 360/373 kB | 196/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 373 kB | 196/961 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 31 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar

Progress (3): 0.8/1.4 MB | 0.4/2.0 MB | 212/961 kB
Progress (3): 0.8/1.4 MB | 0.4/2.0 MB | 212/961 kB
Progress (3): 0.8/1.4 MB | 0.4/2.0 MB | 229/961 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 229/961 kB | 7.7/909 kB
Progress (4): 0.8/1.4 MB | 0.4/2.0 MB | 229/961 kB | 16/909 kB 
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 229/961 kB | 16/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 229/961 kB | 16/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 245/961 kB | 16/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 262/961 kB | 16/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 278/961 kB | 16/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 278/961 kB | 32/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 294/961 kB | 32/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 294/961 kB | 32/909 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 32/909 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 32/909 kB | 7.7/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 32/909 kB | 16/243 kB 
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 32/909 kB | 16/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 32/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 48/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 48/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 48/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 311/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 327/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 344/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 360/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 360/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 376/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 376/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 376/961 kB | 65/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 376/961 kB | 81/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 376/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 393/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 409/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 409/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 409/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 98/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 114/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 130/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 130/909 kB | 28/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 130/909 kB | 44/243 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 425/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 425/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 442/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 458/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 475/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 491/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 130/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 147/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 147/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 163/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 179/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 196/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 196/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 507/961 kB | 196/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 196/909 kB | 61/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 196/909 kB | 77/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 212/909 kB | 77/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 212/909 kB | 77/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 212/909 kB | 93/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 229/909 kB | 93/243 kB
Progress (5): 0.9/1.4 MB | 0.6/2.0 MB | 524/961 kB | 245/909 kB | 93/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 245/909 kB | 93/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 261/909 kB | 93/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 261/909 kB | 93/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 261/909 kB | 93/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 261/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 278/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 278/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 524/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 540/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 557/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 573/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 589/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 606/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 622/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 638/961 kB | 294/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 638/961 kB | 311/909 kB | 110/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 638/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 655/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 671/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 688/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 311/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 327/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 343/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 343/909 kB | 126/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 704/961 kB | 343/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 720/961 kB | 343/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 737/961 kB | 343/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 737/961 kB | 360/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 737/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 753/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 770/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 786/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 802/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 819/961 kB | 376/909 kB | 143/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 819/961 kB | 376/909 kB | 159/243 kB
Progress (5): 1.0/1.4 MB | 0.6/2.0 MB | 819/961 kB | 392/909 kB | 159/243 kB
Progress (5): 1.0/1.4 MB | 0.7/2.0 MB | 819/961 kB | 392/909 kB | 159/243 kB
Progress (5): 1.0/1.4 MB | 0.7/2.0 MB | 819/961 kB | 409/909 kB | 159/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 819/961 kB | 409/909 kB | 159/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 819/961 kB | 409/909 kB | 159/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 835/961 kB | 409/909 kB | 159/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 851/961 kB | 409/909 kB | 159/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 851/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 868/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 884/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 901/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 901/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 917/961 kB | 409/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 917/961 kB | 425/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 933/961 kB | 425/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 933/961 kB | 442/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 933/961 kB | 442/909 kB | 175/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 933/961 kB | 442/909 kB | 192/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 950/961 kB | 442/909 kB | 192/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 950/961 kB | 442/909 kB | 192/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 950/961 kB | 442/909 kB | 192/243 kB
Progress (5): 1.1/1.4 MB | 0.7/2.0 MB | 961 kB | 442/909 kB | 192/243 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 55 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar

Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 442/909 kB | 192/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 458/909 kB | 192/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 474/909 kB | 192/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 474/909 kB | 208/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 491/909 kB | 208/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 491/909 kB | 225/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 491/909 kB | 225/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 507/909 kB | 225/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 507/909 kB | 225/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 507/909 kB | 241/243 kB
Progress (4): 1.1/1.4 MB | 0.7/2.0 MB | 507/909 kB | 243 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 13 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar

Progress (3): 1.2/1.4 MB | 0.7/2.0 MB | 507/909 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 507/909 kB | 7.7/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 507/909 kB | 16/157 kB 
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 524/909 kB | 16/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 524/909 kB | 32/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 524/909 kB | 49/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 524/909 kB | 57/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 524/909 kB | 74/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 540/909 kB | 74/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 540/909 kB | 90/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 556/909 kB | 90/157 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 556/909 kB | 106/157 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 556/909 kB | 106/157 kB | 7.7/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 556/909 kB | 106/157 kB | 12/338 kB 
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 556/909 kB | 123/157 kB | 12/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 573/909 kB | 123/157 kB | 12/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 573/909 kB | 123/157 kB | 29/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 589/909 kB | 123/157 kB | 29/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 589/909 kB | 123/157 kB | 45/338 kB
